""
Conditionnel,isCarDriverAndShouldShowPaidParkingCustomConditional
Question,Stationnement payant?
Valeurs,"noWorker (isDestinationWorkCustomConditional): Non (gratuit ou payé par l'employeur)
no (isDestinationNotWorkCustomConditional): Non (gratuit)
yes : Oui (parcomètre, vignette, passe ou permis)
noPark : Le véhicule n'a pas été stationné
dontKnow : Ne sait pas"
""
Champ,vehicleOccupancy
Type de question,RadioNumber
Conditionnel,isCarDriverCustomConditional
Question,"Personne(s) dans le véhicule
Inclure le ou la conducteur.trice et toute autre personne, qu’elle fasse partie ou non de votre ménage, peu importe leur âge (enfants inclus)."
Valeurs,dontKnow (isProxyCustomConditional): Je ne sais pas
""
Champ,driver
Type de question,Builtin
Question,Qui conduisait ?
""
Champ,subwayStationStart
Type de question,Entrée inconnue
Conditionnel,subwayConditional : mode === transitRRT
Question,Station d'embarquement (au départ) : 
""
Champ,subwayStationEnd
Type de question,Entrée inconnue
Conditionnel,subwayConditional : mode === transitRRT
Question,Station de débarquement (à l'arrivée) : 
""
Champ,subwayStationsTransfer
Type de question,Bouton radio
Conditionnel,subwayTransferCustomConditional
Question,Station(s) de transfert :
""
Champ,subwayLine
Type de question,Bouton radio
Conditionnel,subwayLineConditional : subwayStationStart === berriUqam && subwayStationEnd === lionelGroulx || (subwayStationStart === lionelGroulx && subwayStationEnd === berriUqam) || (subwayStationStart === jeanDrapeau && subwayStationEnd === lionelGroulx) || (subwayStationStart === lionelGroulx && subwayStationEnd === jeanDrapeau) || (subwayStationStart === longueuilUniversiteDeSherbrooke && subwayStationEnd === lionelGroulx) || (subwayStationStart === lionelGroulx && subwayStationEnd === longueuilUniversiteDeSherbrooke)
Question,Ligne empruntée entre Berri-UQAM et Lionel Groulx
Valeurs,"stm_2 : 2-Orange
stm_1 : 1-Verte
dontKnow : Ne sait pas"
""
Champ,trainStationStart
Type de question,Entrée inconnue
Conditionnel,trainConditional : mode === transitRegionalRail
Question,Gare d'embarquement (au départ) : 
""
Champ,trainStationEnd
Type de question,Entrée inconnue
Conditionnel,trainConditional : mode === transitRegionalRail
Question,Gare de débarquement (à l'arrivée) : 
""
Champ,remStationStart
Type de question,Entrée inconnue
Conditionnel,remConditional : mode === transitLRRT
Question,Station d'embarquement (au départ) : 
""
Champ,remStationEnd
Type de question,Entrée inconnue
Conditionnel,remConditional : mode === transitLRRT
Question,Station de débarquement (à l'arrivée) : 
""
Champ,planeStationStart
Type de question,Bouton radio
Conditionnel,isPlaneAndSegmentOriginInTerritoryCustomConditional
Question,Aéroport de départ
Valeurs,"YUL : Aéroport international Pierre-Elliott-Trudeau de Montréal (YUL)
YHU : Aéroport Montréal Saint-Hubert (YHU)
other : Autre
dontKnow : Ne sait pas"
""
Champ,intercityRailStationStart
Type de question,Bouton radio
Conditionnel,isIntercityRailAndSegmentOriginInTerritoryCustomConditional
Question,Gare de départ
Valeurs,"centralStation : Gare Centrale (Montréal)
dorvalStation : Dorval
coteauStation : Coteau
saintLambertStation : Saint-Lambert
other : Autre
dontKnow : Ne sait pas"
""
Champ,intercityBusStationStart
Type de question,Bouton radio
Conditionnel,isIntercityBusAndSegmentOriginInTerritoryCustomConditional
Question,Gare de départ
Valeurs,"gareAutocarsMTL : Gare d'autocars de Montréal (1717 rue Berri)
terminusMegabus : Terminus Megabus (1000 de la Gauchetière)
YUL : Aéroport de Montréal (YUL)
terminusKirkland : Kirkland
terminusLongueuil : Terminus intermodal de Longueuil
other : Autre
dontKnow : Ne sait pas"
""
Champ,planeStationEnd
Type de question,Bouton radio
Conditionnel,isPlaneAndSegmentDestinationInTerritoryCustomConditional
Question,Aéroport d’arrivée
Valeurs,"YUL : Aéroport international Pierre-Elliott-Trudeau de Montréal (YUL)
YHU : Aéroport Montréal Saint-Hubert (YHU)
other : Autre
dontKnow : Ne sait pas"
""
Champ,intercityRailStationEnd
Type de question,Bouton radio
Conditionnel,isIntercityRailAndSegmentDestinationInTerritoryCustomConditional
Question,Gare d'arrivée
Valeurs,"centralStation : Gare Centrale (Montréal)
dorvalStation : Dorval
coteauStation : Coteau
saintLambertStation : Saint-Lambert
other : Autre
dontKnow : Ne sait pas"
""
Champ,intercityBusStationEnd
Type de question,Bouton radio
Conditionnel,isIntercityBusAndSegmentDestinationInTerritoryCustomConditional
Question,Gare d'arrivée
Valeurs,"gareAutocarsMTL : Gare d'autocars de Montréal (1717 rue Berri)
terminusMegabus : Terminus Megabus (1000 de la Gauchetière)
YUL : Aéroport de Montréal (YUL)
terminusKirkland : Kirkland
terminusLongueuil : Terminus intermodal de Longueuil
other : Autre
dontKnow : Ne sait pas"
""
Champ,busLines
Type de question,Entrée inconnue
Conditionnel,busConditional : mode === transitBus
Question,"Ligne(s) de bus utilisée(s) (dans l'ordre chronologique)
Pour chaque ligne utilisée, inscrire le numéro de la ligne ou son nom puis sélectionner-la dans la liste des résultats."
""
Champ,transitAccessMode
Type de question,Bouton radio
Conditionnel,isTransitModeAndDistanceFromOriginCustomConditional
Question,Mode pour se rendre de {{origin}} {{stopType}}
Valeurs,"walk : Marche
transitBus (isCurrentSegmentNotTransitBusCustomConditional): Bus (STM, STL, RTL, exo, etc.)
transitOnDemand (stationServedByTADCustomConditional): Transport à la demande
carDriver (hasDrivingLicenseConditional : drivingLicenseOwnership === yes) : Auto en tant que conducteur
carPassenger : Auto en tant que passager
other : Autre (spécifiez)"
""
Champ,intercityAccessMode
Type de question,Bouton radio
Conditionnel,isIntercityAndOriginInTerritoryCustomConditional
Question,Mode pour se rendre de {{origin}} {{stopType}}
Valeurs,"walk : Marche
bicycle : Vélo
carDriver (hasDrivingLicenseConditional : drivingLicenseOwnership === yes) : Auto en tant que conducteur
carPassenger : Auto en tant que passager
taxi : Taxi ou équivalent (ex. : Uber)
transit : Transport en commun
other : Autre"
""
Champ,junctionPrivateBus
Type de question,Entrée inconnue
Conditionnel,junctionPrivateBusCustomConditional
Question,Lieu d’embarquement (montée dans le bus) 
""
Champ,junctionBusPrivate
Type de question,Entrée inconnue
Conditionnel,junctionBusPrivateCustomConditional
Question,Lieu de débarquement (descente du bus) 
""
Champ,junctionPointPaidParking
Type de question,Bouton radio
Conditionnel,junctionPaidParkingCustomConditional
Question,Stationnement en arrivant  {{stopType}}
Valeurs,"noWorker (isDestinationWorkCustomConditional): Non (gratuit ou payé par l'employeur)
no (isDestinationNotWorkCustomConditional): Non (gratuit)
yes : Oui (parcomètre, vignette, passe ou permis)
noPark : Le véhicule n'a pas été stationné
dontKnow : Ne sait pas"
""
Champ,hasNextMode
Type de question,Builtin
Question,Autre mode utilisé pour le déplacement avant l'arrivée?
""
Champ,transitEgressMode
Type de question,Bouton radio
Conditionnel,isTransitModeAndDistanceToDestinationCustomConditional
Question,Mode pour se rendre {{stopType}} à {{destination}}
Valeurs,"walk : Marche
transitBus (isCurrentSegmentNotTransitBusCustomConditional): Bus (STM, STL, RTL, exo, etc.)
transitOnDemand (stationServedByTADCustomConditional): Transport à la demande
carDriver (hasDrivingLicenseConditional : drivingLicenseOwnership === yes) : Auto en tant que conducteur
carPassenger : Auto en tant que passager
other : Autre (spécifiez)"
""
Champ,intercityEgressMode
Type de question,Bouton radio
Conditionnel,isIntercityAndDestinationInTerritoryCustomConditional
Question,Mode pour se rendre {{stopType}} à {{destination}}
Valeurs,"walk : Marche
bicycle : Vélo
carDriver (hasDrivingLicenseConditional : drivingLicenseOwnership === yes) : Auto en tant que conducteur
carPassenger : Auto en tant que passager
taxi : Taxi ou équivalent (ex. : Uber)
transit : Transport en commun
other : Autre"
""
Champ,commonTripWith
Type de question,Case à cocher
Conditionnel,commonTripCustomConditional
Question,"Ce déplacement (entre {{origin}} et {{destination}}) a-t-il été effectué, en tout ou en partie, avec un autre membre du ménage?"
""
Champ,save
Type de question,Builtin
Question,Confirmer ce déplacement
""
Champ,s_save
Type de question,Builtin
Conditionnel,lastPlaceEnteredCustomConditional
Question,Confirmer les modes de transport et continuer
""
""
""
Section,Mobilité
Abréviation,tb_
""
Champ,buttonSwitchPerson
Type de question,Builtin
Question,Changer de personne
""
Champ,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noWorkTripReason
Type de question,Bouton radio
Conditionnel,shouldAskForNoWorkTripReasonCustomConditional
Question,Pour quelle raison?
Valeurs,"remoteWorkOrWorkAtHome : Télétravail / travail à la maison
onStrike : En grève
leaveSicknessPersonalReason : Congé (vacances, maladie, etc.)
noWork : Pas de travail prévu
other : Autre
dontKnow : Ne sait pas"
""
Champ,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noWorkTripReasonSpecify
Type de question,Champ de texte
Conditionnel,shouldAskForNoWorkTripReasonSpecifyConditional : noWorkTripReason === other
Question,Spécifier
""
Champ,hh_persons.{_activePersonId}.usualWorkPlace.name
Type de question,Champ de texte
Conditionnel,hasWorkingLocationNotSetCustomConditional
Question,Nom ou adresse du lieu habituel de travail de {{nickname}}
""
Champ,hh_persons.{_activePersonId}.usualWorkPlace.geography
Type de question,Entrée inconnue
Conditionnel,hasWorkingLocationNotSetCustomConditional
Question,"Position sur la carte
Localisez le lieu en le recherchant par son nom ou son adresse, ou en naviguant, zoomant et cliquant sur la carte. Une fois localisé, vous pouvez déplacer le point pour plus de précision."
""
Champ,hh_persons.{_activePersonId}.usualWorkPlaceCommuting
Type de question,Bouton radio
Conditionnel,hasWorkingLocationNotSetCustomConditional
Question,"Quel moyen de transport utilise habituellement {{nickname}} pour se rendre à son lieu de travail, en automne?
Si plusieurs modes sont utilisés, indiquer le mode qui représente la plus grande partie de la distance parcourue.
Si {{nickname}} fréquente plusieurs lieux, répondre en fonction du lieu déclaré ci-dessus."
Valeurs,"carDriver : Auto en tant que conducteur
carPassenger : Auto en tant que passager
transit : Transport en commun
walk : Marche
bike : Vélo
other (householdWithoutTwoWheelConditional : hh_twoWheelNumber === 0) : Autre moyen
otherMotor (householdWithTwoWheelConditional : hh_twoWheelNumber >= 1) : Autre moyen (incluant moto)"
""
Champ,hh_persons.{_activePersonId}.hasSchoolPlace
Type de question,Bouton radio
Conditionnel,shouldAskForNoSchoolTripFollowupCustomConditional
Question,"Est-ce que {{nickname}} se rend dans un établissement scolaire pour étudier?
Répondre ‘Non’ seulement si {{nickname}} n’effectue que des cours à distance."
Valeurs,"yes : Oui
no : Non"
""
Champ,hh_persons.{_activePersonId}.usualSchoolPlace.name
Type de question,Champ de texte
Conditionnel,hasSchoolLocationNotSetConditional : hasSchoolPlace === yes
Question,Nom ou adresse du lieu habituel d’études de {{nickname}}
""
Champ,hh_persons.{_activePersonId}.usualSchoolPlace.geography
Type de question,Entrée inconnue
Conditionnel,hasSchoolLocationNotSetConditional : hasSchoolPlace === yes
Question,"Position sur la carte
Localisez le lieu en le recherchant par son nom ou son adresse, ou en naviguant, zoomant et cliquant sur la carte. Une fois localisé, vous pouvez déplacer le point pour plus de précision."
""
Champ,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noSchoolTripReason
Type de question,Liste déroulante
Conditionnel,hasSchoolLocationNotSetConditional : hasSchoolPlace === yes
Question,Raison pour laquelle {{nickname}} n’a pas effectué de déplacement pour les études le {{journeyDate}}?
Valeurs,"distanceLearning : Cours à distance
schoolWasClosed : Pas de cours
leaveSicknessPersonalReason : Congé (maladie, personnel, autre)
strike : Grève
other : Autre
dontKnow : Ne sait pas"
""
""
""
Section,Oublis
Abréviation,o_
""
Champ,o_toddlerDaycare
Type de question,Bouton radio
Conditionnel,toddlerDaycareCustomConditional
Question,Est-ce qu’au moins un de vos enfants ont fréquenté un lieu de garde (garderie ou CPE) le {{assignedDate}}? 
Valeurs,"yes : Oui
no : Non"
""
Champ,o_toddlerDaycareDropoff
Type de question,Case à cocher
Conditionnel,toddlerDaycareConditional : o_toddlerDaycare === yes
Question,Qui a reconduit vos enfants à leur lieu de garde?
""
Champ,o_toddlerDaycareDropoffMode
Type de question,Bouton radio
Conditionnel,toddlerDaycareConditional : o_toddlerDaycare === yes
Question,Par quel moyen de transport?
Valeurs,"walk : Marche
bicycle : Vélo
car : Auto
transit : Transport en commun (bus, métro, train, REM)
other : Autre"
""
Champ,o_toddlerDaycarePickup
Type de question,Case à cocher
Conditionnel,toddlerDaycareConditional : o_toddlerDaycare === yes
Question,Qui est allé chercher vos enfants à leur lieu de garde?
""
Champ,o_toddlerDaycarePickupMode
Type de question,Bouton radio
Conditionnel,toddlerDaycareConditional : o_toddlerDaycare === yes
Question,Par quel moyen de transport?
Valeurs,"walk : Marche
bicycle : Vélo
car : Auto
transit : Transport en commun (bus, métro, train, REM)
other : Autre"
""
Champ,o_hasOmittedTrips
Type de question,Bouton radio
Conditionnel,hasOmittedTripsConditional : exclusive === omission
Question,"Avez-vous effectué au moins un déplacement le {{assignedDate}} que vous n'auriez pas rapporté?
Par exemple, une marche au dépanneur, un café ou un souper avec amis, ou une balade santé avec le chien.
Vous n’aurez pas à revenir en arrière. Nos voulons juste savoir à quelle fréquence des déplacements sont omis.
Cette question n’est posée qu’à une seule personne du ménage dans l’objectif d’améliorer notre compréhension des limites des données."
Valeurs,"yes : Oui
no : Non"
""
Champ,o_hasOmittedTripsActivity
Type de question,Case à cocher
Conditionnel,hasOmittedTripsSpecifyConditional : o_hasOmittedTrips === yes
Question,Activités
Valeurs,"work : Travail, Études ou Bénévolat
shopping : Magasinage, services ou restauration
pickupDropOff : Reconduire ou aller chercher quelqu’un
visitFriends : Visite d’ami(s) ou famille
leisure : Loisirs (promenade, sports, arts, tourisme, etc.)
health : Santé (clinique, hôpital, vétérinaire, etc.)
other : Autre motif"
""
Champ,o_hasOmittedTripsMode
Type de question,Case à cocher
Conditionnel,hasOmittedTripsSpecifyConditional : o_hasOmittedTrips === yes
Question,Modes
Valeurs,"walk : Marche
bicycle : Vélo
carDriver : Auto conducteur 
carPassenger : Auto passager
transit : Transport en commun (bus, métro, train, REM)
other : Autre mode"
""
""
""
Section,Déplacements longue distance
Abréviation,ld_
""
Champ,hh_madeLongDistanceTripsInLastYear
Type de question,Bouton radio
Question,"Au cours des 12 derniers mois, est-ce que vous ou un des membres de votre ménage avez effectué au moins un déplacement, autre qu’à votre lieu habituel de travail ou d’études, qui a franchi les limites de cette zone grise (plus de 40 km du domicile)?"
Valeurs,"yes : Oui
no : Non
dontKnow : Ne sait pas"
""
Champ,hh_longDistanceTripsMayAugust
Type de question,Bouton radio
Conditionnel,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,À quelle fréquence vous ou un des membres de votre ménage avez-vous effectué des déplacements longue distance (plus de 40 km) de mai à août 2026?
Valeurs,"00_00 : Jamais (0)
01_03 : Quelques fois durant la période (1 à 3)
04_12 : Quelques fois par mois (4 à 12)
13_99 : Une à plusieurs fois par semaine (13 ou plus)"
""
Champ,hh_longDistanceTripsJanuaryApril
Type de question,Bouton radio
Conditionnel,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,À quelle fréquence vous ou un des membres de votre ménage avez-vous effectué des déplacements longue distance (plus de 40 km) de janvier à avril 2026?
Valeurs,"00_00 : Jamais (0)
01_03 : Quelques fois durant la période (1 à 3)
04_12 : Quelques fois par mois (4 à 12)
13_99 : Une à plusieurs fois par semaine (13 ou plus)"
""
Champ,hh_longDistanceTripsSeptemberDecember
Type de question,Bouton radio
Conditionnel,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,À quelle fréquence vous ou un des membres de votre ménage avez-vous effectué des déplacements longue distance (plus de 40 km) de septembre à décembre 2025?
Valeurs,"00_00 : Jamais (0)
01_03 : Quelques fois durant la période (1 à 3)
04_12 : Quelques fois par mois (4 à 12)
13_99 : Une à plusieurs fois par semaine (13 ou plus)"
""
Champ,hh_wouldLikeToParticipateToLongDistanceSurvey
Type de question,Bouton radio
Conditionnel,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,Seriez-vous intéressés à être recontactés pour une enquête plus approfondie sur les déplacements interurbains?
Valeurs,"yes : Oui
no : Non"
""
Champ,hh_wouldLikeToParticipateToLongDistanceSurveyContactEmail
Type de question,Champ de texte
Conditionnel,wantToParticipateInLongDistanceSurveyConditional : hh_wouldLikeToParticipateToLongDistanceSurvey === yes
Question,Veuillez fournir une adresse courriel de contact pour participer à une enquête sur les déplacements interurbains
""
""
""
Section,Barrières
Abréviation,barrd_
""
Champ,barriersDisabilityIsPersonAvailable
Type de question,Bouton radio
Conditionnel,hasMoreThanOneSelfRespondentDefaultYesCustomConditional
Question,Est-ce que {{personWithDisabilityNickname}} est disponible?
Valeurs,"yes : Oui
no : Non"
""
Champ,barriersDisabilityFrequency
Type de question,Bouton radio
Conditionnel,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>La fréquence de passage du transport en commun ou TC (ex. : passages espacés, longue attente)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
Champ,barriersDisabilityReliability
Type de question,Bouton radio
Conditionnel,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>La fiabilité du transport en commun (ex. : retards imprévisibles, annulations, crainte de correspondances manquées)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
Champ,barriersDisabilityWalk
Type de question,Bouton radio
Conditionnel,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>La durée de marche jusqu’à un arrêt ou une station (au départ ou à l’arrivée)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
Champ,barriersDisabilityTime
Type de question,Bouton radio
Conditionnel,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>La durée totale du déplacement, de porte-à-porte (marche + attente + temps à bord + correspondances)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
Champ,barriersDisabilityTransfer
Type de question,Bouton radio
Conditionnel,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Le nombre de correspondances nécessaires (changements de ligne ou de mode)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
Champ,barriersDisabilitySecurity
Type de question,Bouton radio
Conditionnel,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>La sécurité (manque de luminosité dans les terminus et stations, absence de personnel dans le réseau, etc.)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
Champ,barriersDisabilityUniversalAccessibility
Type de question,Bouton radio
Conditionnel,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Le manque d’accessibilité (ascenseurs, rampes, sièges réservés, bancs, affichage visuel, information sonore, etc.)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
Champ,barriersDisabilityPlanning
Type de question,Bouton radio
Conditionnel,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>La planification du déplacement (facilité de trouver l'information, site web accessible, etc.)"
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
Champ,barriersDisabilityCourtesy
Type de question,Bouton radio
Conditionnel,isBarriersDisabilityTripPersonAvailableConditional : barriersDisabilityIsPersonAvailable === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Le manque de civilité (céder son siège, enlever son sac, gens qui bloquent l’accès à un poteau pour se tenir ou devant les portes) et/ou la présence d’attitude discriminatoire (regard hostile) "
Valeurs,"0 : Pas du tout un frein - Je n’ai pas évité le TC pour cette raison.
1 : Frein léger - Cette raison a un peu contribué à ce que je n’utilise pas le TC, sans changer mon choix.
2 : Frein modéré - Cette raison a compté dans ma décision d’éviter le TC, parmi d’autres facteurs.
3 : Frein fort - Cette raison m’a fortement conduit à éviter le TC.
4 : Frein décisif - J’ai évité le TC principalement pour cette raison.
-1 : Je ne sais pas - Je ne peux pas dire si cette raison m’a amené à éviter le TC pour ce déplacement."
""
""
""
Section,Sélection du répondant aux fréquences
Abréviation,sfp_
""
Champ,_freqPersonId
Type de question,Bouton radio
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Qui répondra à ces questions?"
""
""
""
Section,Fréquences par mode
Abréviation,freq_
""
Champ,anyTripModeFrequenciesWalk
Type de question,Bouton radio
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Fréquence d'utilisation du mode : Marche (pour la majorité du trajet)"
Valeurs,"neverOrRarely : Jamais/Rarement
1to3daysPerMonth : 1 à 3 jours/mois
1dayPerWeek : 1 jour/sem.
2to4daysPerWeek : 2 à 4 jours/sem.
5DaysOrMorePerWeek : 5+ jours/sem."
""
Champ,anyTripModeFrequenciesBicycle
Type de question,Bouton radio
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Fréquence d'utilisation du mode : Vélo et autres modes actifs (trottinette, patins ou planche à roulettes)"
Valeurs,"neverOrRarely : Jamais/Rarement
1to3daysPerMonth : 1 à 3 jours/mois
1dayPerWeek : 1 jour/sem.
2to4daysPerWeek : 2 à 4 jours/sem.
5DaysOrMorePerWeek : 5+ jours/sem."
""
Champ,anyTripModeFrequenciesTransit
Type de question,Bouton radio
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Fréquence d'utilisation du mode : Transport en commun (bus, métro, REM, train)"
Valeurs,"neverOrRarely : Jamais/Rarement
1to3daysPerMonth : 1 à 3 jours/mois
1dayPerWeek : 1 jour/sem.
2to4daysPerWeek : 2 à 4 jours/sem.
5DaysOrMorePerWeek : 5+ jours/sem."
""
Champ,anyTripModeFrequenciesCarPassenger
Type de question,Bouton radio
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Fréquence d'utilisation du mode : Auto-passager"
Valeurs,"neverOrRarely : Jamais/Rarement
1to3daysPerMonth : 1 à 3 jours/mois
1dayPerWeek : 1 jour/sem.
2to4daysPerWeek : 2 à 4 jours/sem.
5DaysOrMorePerWeek : 5+ jours/sem."
""
Champ,anyTripModeFrequenciesCarDriver
Type de question,Bouton radio
Conditionnel,hasDrivingLicenseConditional : drivingLicenseOwnership === yes
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Fréquence d'utilisation du mode : Auto-conducteur"
Valeurs,"neverOrRarely : Jamais/Rarement
1to3daysPerMonth : 1 à 3 jours/mois
1dayPerWeek : 1 jour/sem.
2to4daysPerWeek : 2 à 4 jours/sem.
5DaysOrMorePerWeek : 5+ jours/sem."
""
""
""
Section,Questions attitudinales
Abréviation,att_
""
Champ,attitudinalOpinion
Type de question,Bouton radio
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>L’opinion des personnes qui comptent pour moi (famille, amis, collègues) influence mes choix de mode de transport pour mes trajets habituels."
Valeurs,"-2 : Totalement en désaccord
-1 : Plutôt en désaccord
0 : Ni en accord ni en désaccord
1 : Plutôt en accord
2 : Totalement en accord"
""
Champ,attitudinalCar
Type de question,Bouton radio
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>La voiture personnelle représente pour moi l’indépendance et l’autonomie."
Valeurs,"-2 : Totalement en désaccord
-1 : Plutôt en désaccord
0 : Ni en accord ni en désaccord
1 : Plutôt en accord
2 : Totalement en accord"
""
Champ,attitudinalTransitGoodQuality
Type de question,Bouton radio
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Globalement, le transport en commun dans la région où j’habite est utile et de bonne qualité."
Valeurs,"-2 : Totalement en désaccord
-1 : Plutôt en désaccord
0 : Ni en accord ni en désaccord
1 : Plutôt en accord
2 : Totalement en accord"
""
Champ,attitudinalFamiliarWithTransit
Type de question,Bouton radio
Question,"<span class=""_phone"" aria-hidden=""true"">i </span>Je connais bien les services de transport en commun qui desservent mon domicile et mes lieux d’activité habituels (lignes, arrêts principaux, fréquences)."
Valeurs,"-2 : Totalement en désaccord
-1 : Plutôt en désaccord
0 : Ni en accord ni en désaccord
1 : Plutôt en accord
2 : Totalement en accord"
""
Champ,attitudinalRequireHighLevel
Type de question,Bouton radio
